Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR prog1 princ AC Bloque CC
Rule 2     prog1 -> prog2 prog3
Rule 3     prog2 -> Vars prog2
Rule 4     prog2 -> vacia
Rule 5     prog3 -> Funciones prog3
Rule 6     prog3 -> vacia
Rule 7     princ -> PRINC
Rule 8     Funciones -> FUNCION funciones
Rule 9     funciones -> funcIn AC Bloque func3 CC
Rule 10    funcIn -> FTipo fID AP func CP
Rule 11    func -> func1 func2
Rule 12    func -> vacia
Rule 13    func1 -> Tipo fID
Rule 14    func2 -> C func1 func2
Rule 15    func2 -> vacia
Rule 16    func3 -> Regresar
Rule 17    func3 -> vacia
Rule 18    Regresar -> REGRESA Exp PC
Rule 19    fID -> ID
Rule 20    Bloque -> b2 Estatuto b3
Rule 21    b2 -> Vars b2
Rule 22    b2 -> vacia
Rule 23    b3 -> Estatuto b3
Rule 24    b3 -> vacia
Rule 25    Vars -> globales
Rule 26    Vars -> locales
Rule 27    Vars -> varFunciones
Rule 28    globales -> glob var
Rule 29    glob -> GL
Rule 30    varFunciones -> loc var
Rule 31    locales -> var
Rule 32    loc -> LC
Rule 33    var -> Tipo var1 PC
Rule 34    var1 -> varSalvar var2 var3
Rule 35    var2 -> AC VarCte CC
Rule 36    var2 -> vacia
Rule 37    var3 -> C var1
Rule 38    var3 -> vacia
Rule 39    varSalvar -> ID
Rule 40    Estatuto -> Asignacion
Rule 41    Estatuto -> Condicion
Rule 42    Estatuto -> Ciclo
Rule 43    Estatuto -> Llamada
Rule 44    Estatuto -> Objeto
Rule 45    FTipo -> VOID
Rule 46    FTipo -> Tipo
Rule 47    Tipo -> tipo
Rule 48    tipo -> ENT
Rule 49    tipo -> FLOT
Rule 50    tipo -> BOOL
Rule 51    Expresion -> Subexpresion Expresion2
Rule 52    Expresion2 -> Expresion3
Rule 53    Expresion2 -> vacia
Rule 54    Expresion3 -> Expresion4 Expresion
Rule 55    Expresion4 -> Y
Rule 56    Expresion4 -> O
Rule 57    Subexpresion -> Exp Subexpresion2
Rule 58    Subexpresion2 -> Subexpresion3
Rule 59    Subexpresion2 -> vacia
Rule 60    Subexpresion3 -> Subexpresion4 Exp
Rule 61    Subexpresion4 -> ME
Rule 62    Subexpresion4 -> MA
Rule 63    Subexpresion4 -> CI
Rule 64    Subexpresion4 -> CD
Rule 65    Exp -> Termino Exp2
Rule 66    Exp2 -> Exp4 Exp3 Exp
Rule 67    Exp2 -> Exp4 vacia
Rule 68    Exp3 -> SUM
Rule 69    Exp3 -> RES
Rule 70    Exp4 -> vacia
Rule 71    Termino -> Factor Termino2
Rule 72    Termino2 -> Termino4 Termino3 Termino
Rule 73    Termino2 -> Termino4 vacia
Rule 74    Termino3 -> MUL
Rule 75    Termino3 -> DIV
Rule 76    Termino4 -> vacia
Rule 77    Factor -> Factor2 Expresion CP
Rule 78    Factor -> Factor3
Rule 79    Factor2 -> AP
Rule 80    Factor3 -> Factor4 VarCte
Rule 81    Factor4 -> SUM
Rule 82    Factor4 -> RES
Rule 83    VarCte -> VarCte2
Rule 84    VarCte -> VALI
Rule 85    VarCte -> VALF
Rule 86    VarCte -> STR
Rule 87    VarCte2 -> fID VarCte3
Rule 88    VarCte3 -> AP Exp VarCte4 CP
Rule 89    VarCte3 -> AC Exp CC
Rule 90    VarCte3 -> vacia
Rule 91    VarCte4 -> C Exp VarCte4
