Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR prog1 princ AC Bloque CC
Rule 2     prog1 -> prog2 prog3
Rule 3     prog2 -> Vars prog2
Rule 4     prog2 -> vacia
Rule 5     prog3 -> Funciones prog3
Rule 6     prog3 -> vacia
Rule 7     princ -> PRINC
Rule 8     Funciones -> FUNCION funciones
Rule 9     funciones -> Tipo fID AP func CP AC Bloque func3 CC
Rule 10    func -> func1
Rule 11    func -> vacia
Rule 12    func1 -> Tipo fID func2
Rule 13    func2 -> C Tipo fID func2
Rule 14    func2 -> vacia
Rule 15    func3 -> Regresar
Rule 16    func3 -> vacia
Rule 17    Regresar -> REGRESA Exp PC
Rule 18    fID -> ID
Rule 19    Bloque -> b2 Estatuto b3
Rule 20    b2 -> Vars b2
Rule 21    b2 -> vacia
Rule 22    b3 -> Estatuto b3
Rule 23    b3 -> vacia
Rule 24    Vars -> globales
Rule 25    Vars -> locales
Rule 26    globales -> glob var
Rule 27    glob -> GL
Rule 28    locales -> loc var
Rule 29    loc -> LC
Rule 30    var -> Tipo var1 PC
Rule 31    var1 -> fID var2 var3
Rule 32    var2 -> AC VarCte CC
Rule 33    var2 -> vacia
Rule 34    var3 -> C var1
Rule 35    var3 -> vacia
Rule 36    Estatuto -> Asignacion
Rule 37    Estatuto -> Condicion
Rule 38    Estatuto -> Ciclo
Rule 39    Estatuto -> Llamada
Rule 40    Estatuto -> Objeto
Rule 41    Tipo -> tipo
Rule 42    tipo -> ENT
Rule 43    tipo -> FLOT
Rule 44    tipo -> BOOL
Rule 45    tipo -> VOID
Rule 46    Expresion -> Subexpresion Expresion2
Rule 47    Expresion2 -> Expresion3
Rule 48    Expresion2 -> vacia
Rule 49    Expresion3 -> Expresion4 Expresion
Rule 50    Expresion4 -> Y
Rule 51    Expresion4 -> O
Rule 52    Subexpresion -> Exp Subexpresion2
Rule 53    Subexpresion2 -> Subexpresion3
Rule 54    Subexpresion2 -> vacia
Rule 55    Subexpresion3 -> Subexpresion4 Exp
Rule 56    Subexpresion4 -> ME
Rule 57    Subexpresion4 -> MA
Rule 58    Subexpresion4 -> CI
Rule 59    Subexpresion4 -> CD
Rule 60    Exp -> Termino Exp2
Rule 61    Exp2 -> Exp4 Exp3 Exp
Rule 62    Exp2 -> Exp4 vacia
Rule 63    Exp3 -> SUM
Rule 64    Exp3 -> RES
Rule 65    Exp4 -> vacia
Rule 66    Termino -> Factor Termino2
Rule 67    Termino2 -> Termino4 Termino3 Termino
Rule 68    Termino2 -> Termino4 vacia
Rule 69    Termino3 -> MUL
Rule 70    Termino3 -> DIV
Rule 71    Termino4 -> vacia
Rule 72    Factor -> Factor2
Rule 73    Factor -> Factor3
Rule 74    Factor2 -> AP Expresion CP
Rule 75    Factor3 -> Factor4 VarCte
Rule 76    Factor4 -> SUM
Rule 77    Factor4 -> RES
Rule 78    VarCte -> VarCte2
Rule 79    VarCte -> VALI
Rule 80    VarCte -> VALF
Rule 81    VarCte -> STR
Rule 82    VarCte2 -> fID VarCte3
Rule 83    VarCte3 -> AP Exp VarCte4 CP
Rule 84    VarCte3 -> AC Exp CC
Rule 85    VarCte3 -> vacia
Rule 86    VarCte4 -> C Exp VarCte4
Rule 87    VarCte4 -> vacia
Rule 88    Condicion -> SI AP Expresion CP Estatuto Condicion2
Rule 89    Condicion2 -> SINO Estatuto
Rule 90    Condicion2 -> vacia
