Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROG prog1 princ AC locales Bloque CC
Rule 2     princ -> PRINC
Rule 3     locales -> var
Rule 4     prog1 -> prog2 prog3
Rule 5     prog2 -> globales
Rule 6     prog3 -> Funciones prog3
Rule 7     prog3 -> vacia
Rule 8     Funciones -> Fun1 varFunciones Bloque
Rule 9     Fun1 -> fBloque fID AP func CP
Rule 10    fID -> ID
Rule 11    fBloque -> FUNCION FTipo
Rule 12    FTipo -> VOID
Rule 13    FTipo -> tipo
Rule 14    func -> fun1 fun2
Rule 15    func -> vacia
Rule 16    fun2 -> C fun1 fun2
Rule 17    fun2 -> vacia
Rule 18    fun1 -> tipo arreglo ID arrD
Rule 19    arreglo -> APN
Rule 20    arreglo -> vacia
Rule 21    arrD -> AC exp CC
Rule 22    arrD -> vacia
Rule 23    Regresar -> RT Regresar2 PC
Rule 24    Regresar2 -> exp
Rule 25    Regresar2 -> vacia
Rule 26    Bloque -> LB Bloque3 RB
Rule 27    Bloque3 -> Estatuto Bloque3
Rule 28    Bloque3 -> vacia
Rule 29    globales -> glob var
Rule 30    globales -> vacia
Rule 31    glob -> GL
Rule 32    varFunciones -> var
Rule 33    var -> V var11
Rule 34    var -> vacia
Rule 35    var11 -> tipo var1 PC var11
Rule 36    var11 -> vacia
Rule 37    var1 -> varSalvar var2 var23 var3
Rule 38    var3 -> C varSalvar var2 var23 var3
Rule 39    var3 -> vacia
Rule 40    varSalvar -> ID
Rule 41    var23 -> IG var4
Rule 42    var23 -> vacia
Rule 43    var2 -> AC var21
Rule 44    var2 -> LB var22
Rule 45    var2 -> vacia
Rule 46    var4 -> exp
Rule 47    var4 -> LB AP exp C exp CP var41 RB
Rule 48    var4 -> AC exp var42 CC
Rule 49    var41 -> C AP exp C exp CP var41
Rule 50    var41 -> vacia
Rule 51    var42 -> C exp var42
Rule 52    var42 -> vacia
Rule 53    var21 -> exp CC
Rule 54    var22 -> exp RB
Rule 55    Estatuto -> Objeto
Rule 56    Estatuto -> Condicion
Rule 57    Estatuto -> Asignacion
Rule 58    Estatuto -> Ciclo
Rule 59    Estatuto -> Regresar
Rule 60    tipo -> ENT
Rule 61    tipo -> FLOT
Rule 62    expresion -> exp ex2
Rule 63    ex2 -> ex3 exp
Rule 64    ex2 -> vacia
Rule 65    ex3 -> ME
Rule 66    ex3 -> MA
Rule 67    ex3 -> CD
Rule 68    ex3 -> CI
Rule 69    ex3 -> LTH
Rule 70    ex3 -> MTH
Rule 71    exp -> Termino exprog2
Rule 72    exprog2 -> exp4 exprog3 exp
Rule 73    exprog2 -> exp4 vacia
Rule 74    exp4 -> vacia
Rule 75    exprog3 -> SUM
Rule 76    exprog3 -> RES
Rule 77    Termino -> Factor Termino2
Rule 78    Termino2 -> Termino4 Termino3 Termino
Rule 79    Termino2 -> Termino4 vacia
Rule 80    Termino4 -> vacia
Rule 81    Termino3 -> MUL
Rule 82    Termino3 -> DIV
Rule 83    Factor -> Factor2 exp CP
Rule 84    Factor -> Factor4
Rule 85    Factor2 -> AP
Rule 86    Factor4 -> varCte
Rule 87    Factor4 -> faID Factor5
Rule 88    faID -> ID
Rule 89    Factor5 -> AC exp CC
Rule 90    Factor5 -> LB exp RB
Rule 91    Factor5 -> Llamada
Rule 92    Factor5 -> vacia
Rule 93    varCte -> VALI
Rule 94    varCte -> VALF
Rule 95    Condicion -> SI AP expresion condicion2 Bloque condicion3
Rule 96    condicion2 -> CP
Rule 97    condicion3 -> vacia
Rule 98    condicion3 -> con3 Bloque
Rule 99    con3 -> SINO
Rule 100   Asignacion2 -> Asigna
Rule 101   Asignacion2 -> PC
Rule 102   Asigna -> IG AsignaT
Rule 103   AsignaT -> exp PC
Rule 104   AsignaT -> lAsigna
Rule 105   Asignacion -> faID Factor5 Asignacion2
Rule 106   Llamada -> funEra func2 CP
Rule 107   funEra -> AP
Rule 108   func2 -> func4 func3
Rule 109   func2 -> vacia
Rule 110   func3 -> C func4 func3
Rule 111   func3 -> vacia
Rule 112   func4 -> exp
Rule 113   lAsigna -> LB exp C exp RB PC
Rule 114   Ciclo -> RE Cicloprog3 Bloque
Rule 115   Cicloprog3 -> varCte
Rule 116   Cicloprog3 -> ID
Rule 117   Objeto -> Figura
Rule 118   Objeto -> Color
Rule 119   Objeto -> Posicion
Rule 120   Objeto -> Grosor
Rule 121   Figura -> Rectangulo
Rule 122   Figura -> Triangulo
Rule 123   Figura -> Poligono
Rule 124   Figura -> Linea
Rule 125   Figura -> CUADCIR
Rule 126   Figura -> Arco
Rule 127   Figura -> Texto
Rule 128   Posicion -> XY AP exp C exp CP PC
Rule 129   Color -> CONTORNO AP exp C exp C exp CP PC
Rule 130   Color -> RELLENO AP exp C exp C exp CP PC
Rule 131   Grosor -> GROSOR AP exp CP PC
Rule 132   Rectangulo -> REC AP exp C exp fondo CP PC
Rule 133   fondo -> C Fondo
Rule 134   fondo -> vacia
Rule 135   Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC
Rule 136   CUADCIR -> CIR AP exp fondo CP PC
Rule 137   CUADCIR -> SQ AP exp fondo CP PC
Rule 138   Poligono -> POL AP idList fondo CP PC
Rule 139   Linea -> LS AP idList CP PC
Rule 140   idList -> ID
Rule 141   Arco -> ARC AP exp fondo CP PC
Rule 142   Texto -> LA AP STR CP PC
Rule 143   vacia -> <empty>

Terminals, with rules where they appear

AC                   : 1 21 43 48 89 135 135 135
AP                   : 9 47 49 85 95 107 128 129 130 131 132 135 136 137 138 139 141 142
APN                  : 19
ARC                  : 141
C                    : 16 38 47 49 49 51 110 113 128 129 129 130 130 132 133 135 135 135 135 135
CC                   : 1 21 48 53 89 135 135 135
CD                   : 67
CI                   : 68
CIR                  : 136
CONTORNO             : 129
CP                   : 9 47 49 83 96 106 128 129 130 131 132 135 136 137 138 139 141 142
DIV                  : 82
ENT                  : 60
FLOT                 : 61
FUNCION              : 11
Fondo                : 133
GL                   : 31
GROSOR               : 131
ID                   : 10 18 40 88 116 140
IG                   : 41 102
LA                   : 142
LB                   : 26 44 47 90 113
LS                   : 139
LTH                  : 69
MA                   : 66
ME                   : 65
MTH                  : 70
MUL                  : 81
