Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR prog1 princ AC Bloque CC
Rule 2     prog1 -> prog2 prog3
Rule 3     prog2 -> Vars prog2
Rule 4     prog2 -> vacia
Rule 5     prog3 -> Funciones prog3
Rule 6     prog3 -> vacia
Rule 7     princ -> PRINC
Rule 8     Funciones -> FUNCION funciones
Rule 9     funciones -> funcIn AC Bloque func3 CC
Rule 10    funcIn -> FTipo fID AP func CP
Rule 11    func -> func1 func2
Rule 12    func -> vacia
Rule 13    func1 -> Tipo arreglo fID arrD
Rule 14    arreglo -> P
Rule 15    arreglo -> vacia
Rule 16    arrD -> AC Exp CC
Rule 17    arrD -> vacia
Rule 18    func2 -> C func1 func2
Rule 19    func2 -> vacia
Rule 20    func3 -> Regresar
Rule 21    func3 -> vacia
Rule 22    Regresar -> REGRESA Exp PC
Rule 23    fID -> ID
Rule 24    Bloque -> b2 Estatuto b3
Rule 25    b2 -> Vars b2
Rule 26    b2 -> vacia
Rule 27    b3 -> Estatuto b3
Rule 28    b3 -> vacia
Rule 29    Vars -> globales
Rule 30    Vars -> locales
Rule 31    Vars -> varFunciones
Rule 32    globales -> glob var
Rule 33    glob -> GL
Rule 34    varFunciones -> loc var
Rule 35    locales -> var
Rule 36    loc -> LC
Rule 37    var -> V var11
Rule 38    var11 -> Tipo var1 PC var11
Rule 39    var11 -> vacia
Rule 40    var1 -> varSalvar var2 var23 var3
Rule 41    var3 -> C varSalvar var2 var23 var3
Rule 42    var3 -> vacia
Rule 43    varSalvar -> ID
Rule 44    var23 -> IG var4
Rule 45    var23 -> vacia
Rule 46    var2 -> AC var21
Rule 47    var2 -> vacia
Rule 48    var4 -> Exp
Rule 49    var4 -> AC Exp var41 CC
Rule 50    var41 -> C Exp var41
Rule 51    var41 -> vacia
Rule 52    var21 -> Exp CC
Rule 53    Estatuto -> Asignacion
Rule 54    Estatuto -> Condicion
Rule 55    Estatuto -> Ciclo
Rule 56    Estatuto -> Llamada
Rule 57    Estatuto -> Objeto
Rule 58    FTipo -> VOID
Rule 59    FTipo -> Tipo
Rule 60    Tipo -> tipo
Rule 61    tipo -> ENT
Rule 62    tipo -> FLOT
Rule 63    tipo -> BOOL
Rule 64    Expresion -> Subexpresion Expresion2
Rule 65    Expresion2 -> Expresion3
Rule 66    Expresion2 -> vacia
Rule 67    Expresion3 -> Expresion4 Expresion
Rule 68    Expresion4 -> Y
Rule 69    Expresion4 -> O
Rule 70    Subexpresion -> Exp Subexpresion2
Rule 71    Subexpresion2 -> Subexpresion3
Rule 72    Subexpresion2 -> vacia
Rule 73    Subexpresion3 -> Subexpresion4 Exp
Rule 74    Subexpresion4 -> ME
Rule 75    Subexpresion4 -> MA
Rule 76    Subexpresion4 -> CI
Rule 77    Subexpresion4 -> CD
Rule 78    Exp -> Termino Exp2
Rule 79    Exp2 -> Exp4 Exp3 Exp
Rule 80    Exp2 -> Exp4 vacia
Rule 81    Exp3 -> SUM
Rule 82    Exp3 -> RES
Rule 83    Exp4 -> vacia
Rule 84    Termino -> Factor Termino2
Rule 85    Termino2 -> Termino4 Termino3 Termino
Rule 86    Termino2 -> Termino4 vacia
Rule 87    Termino3 -> MUL
Rule 88    Termino3 -> DIV
Rule 89    Termino4 -> vacia
Rule 90    Factor -> Factor2 Expresion CP
Rule 91    Factor -> Factor3
Rule 92    Factor2 -> AP
