Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR prog1 princ locales AC Bloque CC
Rule 2     princ -> PRINC
Rule 3     locales -> var
Rule 4     prog1 -> prog2 prog3
Rule 5     prog2 -> globales
Rule 6     prog3 -> Funciones prog3
Rule 7     prog3 -> vacia
Rule 8     globales -> glob var
Rule 9     globales -> vacia
Rule 10    glob -> GL
Rule 11    Funciones -> Fun1 varFunciones funciones
Rule 12    varFunciones -> var
Rule 13    Fun1 -> fBloque fID AP func CP
Rule 14    fID -> ID
Rule 15    fBloque -> FUNCION FTipo
Rule 16    FTipo -> VOID
Rule 17    FTipo -> Tipo
Rule 18    func -> func1 func2
Rule 19    func -> vacia
Rule 20    func2 -> C func1 func2
Rule 21    func2 -> vacia
Rule 22    func1 -> Tipo arreglo fID arrD
Rule 23    arreglo -> P
Rule 24    arreglo -> vacia
Rule 25    arrD -> AC Exp CC
Rule 26    arrD -> vacia
Rule 27    funciones -> AC Bloque func3 CC
Rule 28    func3 -> REGRESA Regresar PC
Rule 29    Regresar -> Exp
Rule 30    Regresar -> vacia
Rule 31    var -> V var11
Rule 32    var11 -> Tipo var1 PC var11
Rule 33    var11 -> vacia
Rule 34    var1 -> varSalvar var2 var23 var3
Rule 35    var3 -> C varSalvar var2 var23 var3
Rule 36    var3 -> vacia
Rule 37    varSalvar -> ID
Rule 38    var23 -> IG var4
Rule 39    var23 -> vacia
Rule 40    var2 -> AC var21
Rule 41    var2 -> vacia
Rule 42    var4 -> Exp
Rule 43    var4 -> AC Exp var41 CC
Rule 44    var41 -> C Exp var41
Rule 45    var41 -> vacia
Rule 46    var21 -> Exp CC
Rule 47    Tipo -> tipo
Rule 48    tipo -> ENT
Rule 49    tipo -> FLOT
Rule 50    tipo -> BOOL
Rule 51    Llamada -> faID Llamada1
Rule 52    Llamada1 -> fEra Llamada2 CP PC
Rule 53    fEra -> AP
Rule 54    Llamada2 -> Llamada4 Llamada3
Rule 55    Llamada2 -> vacia
Rule 56    Llamada3 -> C Llamada4 Llamada3
Rule 57    Llamada3 -> vacia
Rule 58    Llamada4 -> Exp
Rule 59    Ciclo -> Mientras
Rule 60    Ciclo -> Para
Rule 61    Ciclo -> Ciclo1
Rule 62    Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC
Rule 63    aux2 -> Estatuto aux2
Rule 64    aux2 -> vacia
Rule 65    Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
Rule 66    Ciclo1 -> RE Ciclo2 Bloque
Rule 67    Ciclo2 -> VarCte
Rule 68    Ciclo2 -> ID
Rule 69    Objeto -> Figura Color Objeto2 Posicion
Rule 70    Objeto -> Texto Color Objeto2 Posicion
Rule 71    Objeto2 -> Grosor Rotacion
Rule 72    Objeto2 -> Grosor
Rule 73    Objeto2 -> Rotacion
Rule 74    Objeto2 -> vacia
Rule 75    Figura -> Cuadrado
Rule 76    Figura -> Circulo
Rule 77    Figura -> Arco
Rule 78    Figura -> Triangulo
Rule 79    Figura -> Poligono
Rule 80    Figura -> Linea
Rule 81    Color -> Contorno Color2
Rule 82    Color -> Relleno
Rule 83    Color2 -> Relleno
Rule 84    Color2 -> vacia
Rule 85    Cuadrado -> CUAD AP Exp C Exp f CP PC
Rule 86    Circulo -> CIRC AP Exp f CP PC
Rule 87    Arco -> ARC AP Exp f CP PC
Rule 88    Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
Rule 89    Poligono -> POLI AP idL f CP PC
Rule 90    Linea -> LIN AP idL CP PC
Rule 91    Contorno -> CONTORNO AP Exp C Exp C Exp CP PC
Rule 92    Relleno -> RELLENO AP Exp C Exp C Exp CP PC
Rule 93    Texto -> TEXTO AP STR CP PC
Rule 94    Grosor -> GROSOR AP Exp CP PC
Rule 95    Posicion -> XY AP Exp C Exp CP PC
Rule 96    Rotacion -> ROTACION AP Exp CP PC
Rule 97    idL -> ID
Rule 98    f -> C F
Rule 99    f -> vacia
Rule 100   Expresion -> Exp Expresion2
Rule 101   Expresion2 -> Expresion3 Exp
Rule 102   Expresion2 -> vacia
Rule 103   Expresion3 -> ME
Rule 104   Expresion3 -> MA
Rule 105   Expresion3 -> CI
Rule 106   Expresion3 -> CD
Rule 107   Exp -> Termino Exp2
Rule 108   Exp2 -> Exp4 Exp3 Exp
Rule 109   Exp2 -> Exp4 vacia
Rule 110   Exp3 -> SUM
Rule 111   Exp3 -> RES
Rule 112   Exp4 -> vacia
Rule 113   Termino -> Factor Termino2
Rule 114   Termino2 -> Termino4 Termino3 Termino
